City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,Severo-Kuril'sk,50.6789,156.125,25.79,93,100,22.84,RU,1612899406
298,Fukuechō,32.6881,128.8419,49.87,58,89,11.43,JP,1612899407
299,Geraldton,-28.7667,114.6,62.6,82,0,9.22,AU,1612899260
300,Gojra,31.1487,72.6866,56.8,38,0,5.97,PK,1612899409
301,Khovd,48.0056,91.6419,30.79,83,73,16.02,MN,1612899410
302,Eureka,40.8021,-124.1637,53.01,74,100,3.18,US,1612899412
303,Ensley,30.5188,-87.2728,69.8,77,90,4.61,US,1612899413
304,Aguçadoura,41.4318,-8.7804,53.6,82,75,12.66,PT,1612899414
305,Markova,48.6758,24.4138,32.0,80,75,4.47,UA,1612899415
306,São Filipe,14.8961,-24.4956,70.79,76,100,10.89,CV,1612899416
307,Muros,42.7762,-9.0603,51.01,84,100,3.0,ES,1612899418
308,Youhao,47.8667,128.8333,-1.95,91,100,1.43,CN,1612899419
309,Teknāf,20.8624,92.3058,64.72,60,5,8.5,BD,1612899420
310,Tomatlán,19.9333,-105.25,85.05,45,0,9.62,MX,1612899421
311,Dingle,10.9995,122.6711,73.31,95,100,4.07,PH,1612899422
312,Bangkok,13.75,100.5167,77.0,83,40,9.22,TH,1612899424
313,Souillac,-20.5167,57.5167,78.8,78,20,4.61,MU,1612899425
314,Saint-Philippe,-21.3585,55.7679,80.6,69,75,17.27,RE,1612899426
315,Severnyy,50.677,36.5532,19.4,93,90,4.47,RU,1612899427
316,Codrington,-38.2667,141.9667,54.48,92,0,8.25,AU,1612899429
317,Mandera,3.9366,41.867,85.6,26,75,9.66,KE,1612899430
318,Adrar,20.5022,-10.0711,68.27,21,71,8.63,MR,1612899432
319,Chernyshevskiy,63.0128,112.4714,-13.58,91,100,10.6,RU,1612899433
320,Jizan,17.3333,42.6667,78.8,73,20,4.61,SA,1612899434
321,Linköping,58.4109,15.6216,15.8,79,100,8.05,SE,1612899435
322,Makakilo City,21.3469,-158.0858,69.8,56,75,3.44,US,1612899436
323,Mechanicsville,37.6088,-77.3733,59.0,76,40,8.05,US,1612899305
324,Garmsār,35.2182,52.3409,56.95,37,100,5.5,IR,1612899438
325,Preobrazheniye,42.9019,133.9064,17.91,91,0,9.22,RU,1612899440
326,Iqaluit,63.7506,-68.5145,8.6,78,40,5.75,CA,1612899441
327,Banamba,13.55,-7.45,80.56,16,3,7.36,ML,1612899442
328,Denia,38.8408,0.1057,61.0,54,94,1.01,ES,1612899443
329,Boralday,43.3578,76.8594,23.0,93,90,4.47,KZ,1612899444
330,Faanui,-16.4833,-151.75,82.06,73,0,15.46,PF,1612899445
331,Cockburn Town,21.4612,-71.1419,78.8,69,40,13.8,TC,1612899447
332,Barão de Melgaço,-16.1944,-55.9675,93.2,36,40,3.44,BR,1612899448
333,Torbay,47.6666,-52.7314,34.0,86,90,32.21,CA,1612899311
334,Galle,6.0367,80.217,76.96,83,57,5.93,LK,1612899390
335,Narsaq,60.9167,-46.05,35.6,27,75,33.38,GL,1612899451
336,Dillon,34.4166,-79.3712,64.99,72,90,4.61,US,1612899452
337,Husavik,66.0449,-17.3389,23.0,100,90,2.3,IS,1612899453
338,Progreso,21.2833,-89.6667,88.0,48,75,16.11,MX,1612899455
339,Parabel',58.6978,81.4825,-6.07,91,100,6.26,RU,1612899456
340,Acaraú,-2.8856,-40.12,78.01,86,100,1.39,BR,1612899458
341,Kondinskoye,59.6481,67.41,-25.69,86,26,5.79,RU,1612899459
342,Ayr,55.4627,-4.6339,30.2,86,40,10.36,GB,1612899461
343,Port Macquarie,-31.4333,152.9167,64.4,94,75,8.05,AU,1612899309
344,Călăraşi,47.2544,28.3081,34.0,100,90,9.22,MD,1612899463
345,Ternate,0.8,127.4,80.91,80,100,6.13,ID,1612899465
346,Fort Nelson,58.8053,-122.7002,-16.6,58,40,10.36,CA,1612899466
347,Blackwater,-23.5833,148.8833,70.32,75,1,10.33,AU,1612899467
348,Mariehamn,60.0973,19.9348,-4.0,92,0,2.3,AX,1612899470
349,Manggar,-2.8833,108.2667,78.42,85,97,9.04,ID,1612899471
350,Merauke,-8.4667,140.3333,79.38,86,100,9.04,ID,1612899472
351,Porto-Novo,6.4965,2.6036,84.2,89,20,12.66,BJ,1612899473
352,Petropavlovsk-Kamchatskiy,53.0452,158.6483,24.8,100,90,8.95,RU,1612899474
353,Mukdahan,16.5833,104.5,62.26,82,66,9.91,TH,1612899475
354,Mitsamiouli,-11.3847,43.2844,82.45,77,97,14.23,KM,1612899477
355,Namatanai,-3.6667,152.4333,79.36,83,94,4.61,PG,1612899478
356,Turangi,-39.0,175.9333,68.0,87,100,5.99,NZ,1612899479
357,Pochutla,15.7432,-96.4661,90.0,54,20,11.5,MX,1612899480
358,Ayan,56.45,138.1667,6.53,87,94,11.88,RU,1612899481
359,Vaitape,-16.5167,-151.75,82.04,73,0,15.39,PF,1612899482
360,Caravelas,-17.7125,-39.2481,78.76,76,90,6.24,BR,1612899483
361,Qian’an,44.9932,124.0581,9.57,95,71,4.56,CN,1612899485
362,Cuamba,-14.8031,36.5372,71.42,94,100,4.23,MZ,1612899486
363,Teguise,29.0605,-13.564,66.2,72,20,6.91,ES,1612899487
364,Usogorsk,63.4106,48.6872,-11.92,89,95,4.68,RU,1612899488
365,Pīpār,26.3856,73.5378,63.48,28,82,6.85,IN,1612899489
366,Saint-Joseph,-21.3667,55.6167,80.6,69,75,17.27,RE,1612899490
367,Coruripe,-10.1256,-36.1756,81.28,67,3,11.68,BR,1612899492
368,Hohhot,40.8106,111.6522,15.8,62,0,4.47,CN,1612899493
369,Cherskiy,68.75,161.3,-2.87,84,0,0.83,RU,1612899494
370,Penzance,50.1186,-5.5371,35.6,75,90,35.68,GB,1612899496
371,Barstow,34.8986,-117.0228,62.6,19,1,4.61,US,1612899497
372,Isiro,2.7739,27.616,70.86,36,70,1.63,CD,1612899499
373,Lakes Entrance,-37.8811,147.981,59.49,78,99,10.94,AU,1612899501
374,Jijiga,9.35,42.8,54.54,71,50,12.75,ET,1612899502
375,Atbasar,51.8,68.3333,-24.56,86,13,10.47,KZ,1612899503
376,Abéché,13.8292,20.8324,70.57,18,8,12.33,TD,1612899504
377,Mount Gambier,-37.8333,140.7667,51.8,93,0,4.68,AU,1612899506
378,Oktyabr'skiy,54.4815,53.471,-11.11,84,0,4.29,RU,1612899507
379,Broome,42.2506,-75.833,30.0,80,90,5.75,US,1612899508
380,Eilat,29.5581,34.9482,69.8,40,0,6.58,IL,1612899509
381,Yendi,9.4427,-0.0099,86.2,13,1,3.96,GH,1612899510
382,Taganak,6.0833,118.3,78.8,94,40,2.3,PH,1612899511
383,Vangaindrano,-23.35,47.6,75.06,94,100,5.95,MG,1612899513
384,Nombre de Dios,23.85,-104.2333,71.01,10,1,4.61,MX,1612899514
385,Vega de Alatorre,20.0333,-96.6333,78.89,73,39,6.78,MX,1612899515
386,Icod de los Vinos,28.3724,-16.7119,66.0,85,5,1.01,ES,1612899516
387,Kearney,40.6995,-99.0815,10.4,61,20,5.75,US,1612899517
388,Grudziądz,53.4841,18.7537,17.6,86,90,1.14,PL,1612899518
389,Pathein,16.7833,94.7333,63.36,79,0,4.0,MM,1612899521
390,Río Cuarto,-33.1307,-64.3499,66.2,82,75,4.61,AR,1612899522
391,Maragogi,-9.0122,-35.2225,81.41,68,23,8.19,BR,1612899342
392,Mareeba,-17.0,145.4333,77.0,94,75,2.3,AU,1612899524
393,Gamba,-2.65,10.0,77.65,87,100,4.43,GA,1612899525
394,Cayenne,4.9333,-52.3333,82.4,65,75,10.36,GF,1612899392
395,Kahului,20.8947,-156.47,71.6,64,75,14.97,US,1612899528
396,Guerrero Negro,27.9769,-114.0611,67.14,53,36,10.4,MX,1612899529
397,Barra do Corda,-5.5,-45.25,79.9,87,99,4.21,BR,1612899530
398,Mil'kovo,54.7167,158.6167,26.74,95,89,13.42,RU,1612899531
399,León,21.1167,-101.6667,75.2,20,40,6.91,MX,1612899425
400,Blagoyevo,63.3667,47.9167,-10.79,90,100,4.52,RU,1612899536
401,Messina,38.1933,15.5497,59.0,81,65,1.01,IT,1612899467
402,Nísia Floresta,-6.0911,-35.2086,86.0,70,40,16.11,BR,1612899538
403,Flagstaff,35.1981,-111.6513,52.0,39,1,13.8,US,1612899503
404,Coquimbo,-29.9533,-71.3436,68.0,68,0,14.97,CL,1612899541
405,Korsakovo,53.2677,37.3569,6.76,94,100,11.83,RU,1612899542
406,Wick,58.4333,-3.0833,30.2,74,75,20.71,GB,1612899543
407,Fortuna,40.5982,-124.1573,53.01,100,20,3.91,US,1612899544
408,Øksfjord,70.2396,22.3479,24.8,58,40,13.8,NO,1612899545
409,Bucerías,20.75,-105.3333,73.4,68,1,11.5,MX,1612899546
410,Yulara,-25.2406,130.9889,84.2,54,0,3.44,AU,1612899547
411,Kieta,-6.2167,155.6333,79.97,83,64,7.83,PG,1612899549
412,Kavieng,-2.5744,150.7967,82.58,79,99,11.21,PG,1612899551
413,Kutum,14.2,24.6667,59.47,31,93,8.05,SD,1612899552
414,Kinablangan,7.6947,126.5503,76.87,84,98,3.87,PH,1612899553
415,Brae,60.3964,-1.353,32.0,55,75,19.57,GB,1612899554
416,Miles City,46.4083,-105.8406,-2.2,50,75,9.22,US,1612899556
417,Padang,-0.9492,100.3543,75.2,94,20,1.14,ID,1612899557
418,Lufilufi,-13.8745,-171.5986,77.0,94,90,4.61,WS,1612899558
419,Nantucket,41.2835,-70.0995,32.0,100,90,8.05,US,1612899557
420,Naduvattam,11.4833,76.5667,50.92,68,0,2.93,IN,1612899560
421,Ørnes,66.8689,13.7078,18.0,86,0,13.8,NO,1612899562
422,Hobe Sound,27.0595,-80.1364,84.2,58,40,8.05,US,1612899563
423,Chapais,49.7834,-74.8492,10.4,72,90,3.44,CA,1612899564
424,Pointe Michel,15.25,-61.3833,82.4,61,40,4.61,DM,1612899565
425,Rexburg,43.826,-111.7897,21.0,73,1,3.44,US,1612899566
426,Haines Junction,60.7522,-137.5108,-34.6,67,77,2.3,CA,1612899567
427,Hammerfest,70.6634,23.6821,21.2,86,75,17.27,NO,1612899568
428,Saiha,22.4833,92.9667,55.17,57,0,3.85,IN,1612899570
429,Southbridge,42.0751,-72.0334,26.01,74,100,5.19,US,1612899271
430,Port-Gentil,-0.7193,8.7815,82.4,83,20,3.44,GA,1612899549
431,Pundaguitan,6.3711,126.1689,80.92,82,100,6.76,PH,1612899573
432,Tessalit,20.1986,1.0114,70.92,17,0,9.86,ML,1612899574
433,Qui Nhon,13.7667,109.2333,70.45,86,68,12.46,VN,1612899565
434,Adré,13.4667,22.2,63.82,24,90,9.51,TD,1612899576
435,Vao,-22.6667,167.4833,77.88,83,15,10.98,NC,1612899578
436,Dormidontovka,47.7702,134.9076,-4.29,92,98,7.0,RU,1612899579
437,Yukamenskoye,57.8865,52.2416,-17.21,89,0,4.29,RU,1612899580
438,Jumla,29.2747,82.1838,44.06,54,100,3.69,NP,1612899581
439,Kununurra,-15.7667,128.7333,73.4,100,90,4.79,AU,1612899583
440,Huallanca,-9.8993,-76.9417,63.45,38,50,14.88,PE,1612899584
441,Bereda,43.2686,-7.5406,45.0,98,100,11.01,ES,1612899585
442,Tromsø,69.6496,18.957,21.2,93,75,3.44,NO,1612899586
443,Sandwick,60.0,-1.25,32.0,55,75,19.57,GB,1612899589
444,Jalu,29.0331,21.5482,61.43,29,100,7.11,LY,1612899590
445,City of San Pedro,14.35,121.0167,77.0,83,90,3.44,PH,1612899591
446,Basco,20.4487,121.9702,73.53,77,100,27.02,PH,1612899592
447,Nurota,40.5614,65.6886,48.2,81,100,6.91,UZ,1612899593
448,Juegang,32.3174,121.1855,43.0,83,100,7.85,CN,1612899594
449,Oranjemund,-28.55,16.4333,64.92,84,0,14.7,NA,1612899596
450,Kenai,60.5544,-151.2583,8.01,78,90,10.36,US,1612899597
451,Rudnogorsk,57.2639,103.7519,11.25,92,100,11.36,RU,1612899598
452,Alice Springs,-23.7,133.8833,82.4,65,75,11.5,AU,1612899599
453,Cayhagan,9.6697,122.4256,77.02,84,94,3.74,PH,1612899600
454,Nefteyugansk,61.0998,72.6035,-16.6,76,90,6.71,RU,1612899538
455,Lokosovo,61.1333,74.8167,-14.82,89,90,5.73,RU,1612899604
456,San Rafael,-34.6177,-68.3301,76.19,43,33,9.69,AR,1612899605
457,Kualakapuas,-3.0091,114.3876,78.8,94,40,2.3,ID,1612899609
458,Meulaboh,4.1363,96.1285,77.86,85,13,4.83,ID,1612899611
459,Port-Cartier,50.0334,-66.8654,15.01,41,20,10.36,CA,1612899612
460,Vila Velha,-20.3297,-40.2925,78.01,94,90,3.44,BR,1612899613
461,Stokmarknes,68.5646,14.9108,21.2,79,20,4.61,NO,1612899614
462,Khani,41.9563,42.9566,48.2,87,0,8.05,GE,1612899616
463,Bāglung,28.2719,83.5898,53.51,54,33,3.42,NP,1612899618
464,Cabinda,-5.55,12.2,78.03,83,100,6.15,AO,1612899619
465,Takoradze,4.8845,-1.7554,81.32,82,99,11.56,GH,1612899620
466,Sabang,5.8933,95.3214,81.77,77,5,10.2,ID,1612899621
467,Khorixas,-20.3667,14.9667,72.64,68,92,16.73,NA,1612899622
468,Kysyl-Syr,63.8986,122.7617,-25.46,85,26,7.14,RU,1612899625
469,Daru,-9.0763,143.2092,79.16,84,100,4.03,PG,1612899626
470,Bayburt,40.2589,40.2278,26.37,94,9,4.07,TR,1612899572
471,Lüderitz,-26.6481,15.1594,69.46,69,0,10.83,NA,1612899628
472,Tonekābon,36.8163,50.8738,46.4,100,40,4.61,IR,1612899629
473,Wad Medani,14.4012,33.5199,75.81,19,31,10.76,SD,1612899630
474,Buciumi,47.0333,23.0667,48.2,66,75,3.44,RO,1612899632
475,Port Hueneme,34.1478,-119.1951,61.0,67,75,5.75,US,1612899633
476,Ubari,26.5921,12.7805,60.12,30,0,6.4,LY,1612899634
477,Rūdbār,30.15,62.6,56.25,39,0,4.07,AF,1612899635
478,Moba,33.2288,105.0179,34.47,91,94,1.1,CN,1612899636
479,Requena,39.4883,-1.1004,59.0,74,55,24.45,ES,1612899637
480,Kingston,17.997,-76.7936,86.0,74,40,23.02,JM,1612899459
481,Palana,59.1167,159.9667,29.3,93,100,38.05,RU,1612899642
482,Mogwase,-25.185,27.2665,72.14,62,1,1.21,ZA,1612899643
483,Alofi,-19.0595,-169.9187,78.8,94,100,4.61,NU,1612899644
484,Bilibino,68.0546,166.4372,-6.93,87,0,3.13,RU,1612899646
485,Kālīganj,23.4095,89.1402,62.24,36,0,3.42,BD,1612899369
486,San Juan,-31.5375,-68.5364,76.21,43,80,5.86,AR,1612899601
487,Menomonie,44.8755,-91.9193,8.01,61,1,12.66,US,1612899650
488,Carauari,-4.8828,-66.8958,86.27,73,53,3.31,BR,1612899651
489,Nacala,-14.5428,40.6728,79.68,85,100,12.84,MZ,1612899652
490,Bontang,0.1333,117.5,78.35,85,2,3.2,ID,1612899623
491,Río Bueno,-40.3167,-72.9667,87.8,35,0,6.91,CL,1612899655
492,French Harbor,16.35,-86.4333,82.99,78,20,11.5,HN,1612899656
493,Aykhal,66.0,111.5,-18.6,86,100,8.5,RU,1612899657
494,Krasnosel'kup,65.7,82.4667,-11.27,88,100,16.82,RU,1612899658
495,Los Llanos de Aridane,28.6585,-17.9182,66.2,68,40,4.56,ES,1612899659
496,Stevens Point,44.5236,-89.5746,10.99,56,1,11.5,US,1612899595
497,Mirebalais,18.8333,-72.1053,91.4,35,73,16.11,HT,1612899664
498,St. George's,12.0564,-61.7485,82.4,69,20,18.41,GD,1612899665
499,La Crosse,43.8014,-91.2396,12.99,56,1,9.22,US,1612899628
500,Nome,64.5011,-165.4064,-0.4,42,1,12.66,US,1612899811
501,Vestmannaeyjar,63.4427,-20.2734,37.6,79,100,16.62,IS,1612899813
502,Carballo,43.213,-8.691,45.0,88,100,3.0,ES,1612899814
503,Egvekinot,66.3167,-179.1667,-13.38,75,52,9.71,RU,1612899813
504,Lodeynoye Pole,60.726,33.5531,0.63,94,100,2.48,RU,1612899816
505,Kingisepp,59.3733,28.6134,5.65,93,100,4.45,RU,1612899819
506,Mount Isa,-20.7333,139.5,78.8,89,82,5.75,AU,1612899820
507,Praia,14.9215,-23.5087,69.8,73,0,20.71,CV,1612899821
508,Xingcheng,40.6167,120.7167,31.84,83,90,6.13,CN,1612899822
509,Barcelos,41.5388,-8.6151,55.4,76,75,13.8,PT,1612899751
510,Sisimiut,66.9395,-53.6735,18.84,80,0,4.0,GL,1612899824
511,Greytown,-29.0642,30.5928,65.93,98,100,2.46,ZA,1612899825
512,Marovoay,-16.1,46.6333,77.0,94,20,12.66,MG,1612899827
513,Pāli,25.7667,73.3333,63.63,29,99,4.97,IN,1612899828
514,Kirkuk,35.4681,44.3922,56.14,56,1,3.38,IQ,1612899829
515,Inta,66.0317,60.1659,-28.28,85,32,6.13,RU,1612899831
516,Beyneu,45.3167,55.2,28.09,80,100,16.46,KZ,1612899833
517,Sayyan,15.1718,44.3244,47.39,64,53,7.72,YE,1612899834
518,Lompoc,34.6391,-120.4579,53.6,76,90,3.44,US,1612899835
519,Kalininsk,51.5,44.4758,7.12,94,100,21.09,RU,1612899837
520,Biak,-0.9131,122.8766,77.88,82,96,1.25,ID,1612899838
521,Galveston,29.3669,-94.9669,71.01,83,90,10.36,US,1612899840
522,Sémbé,1.6481,14.5806,77.41,67,80,3.31,CG,1612899841
523,Harper,4.375,-7.7169,80.33,82,92,5.1,LR,1612899842
524,Nova Russas,-4.7067,-40.5631,79.75,68,100,1.63,BR,1612899843
525,Omboué,-1.5746,9.2618,77.86,88,100,3.83,GA,1612899845
526,Ingham,42.6,-84.3833,19.0,62,75,13.8,US,1612899846
527,Dubki,43.0225,46.8372,38.41,83,0,4.76,RU,1612899848
528,Verkhovazh'ye,60.7472,42.0465,-10.19,90,27,1.97,RU,1612899849
529,Manzanillo,20.3433,-77.1167,84.81,53,99,2.53,CU,1612899850
530,Zhangjiakou,40.81,114.8794,27.0,84,0,4.21,CN,1612899851
531,Chara,56.9064,118.2631,6.58,79,100,1.41,RU,1612899852
532,Mitú,1.1983,-70.1733,82.09,91,100,3.53,CO,1612899853
533,Tokur,53.1333,132.9,-20.79,88,53,1.68,RU,1612899855
534,Charter Township of Clinton,42.587,-82.9199,23.0,63,75,5.28,US,1612899699
535,Kulhudhuffushi,6.6221,73.07,81.46,68,0,8.43,MV,1612899857
536,Fereydūnkenār,36.6864,52.5225,48.2,100,20,9.22,IR,1612899858
537,Navolato,24.7672,-107.6944,80.01,38,1,9.22,MX,1612899859
538,San Policarpo,12.1791,125.5072,78.98,85,100,14.65,PH,1612899860
539,Arlit,18.7369,7.3853,73.02,15,1,5.01,NE,1612899862
540,Tommot,58.9564,126.2925,-5.3,89,99,1.61,RU,1612899888
541,Ketchikan,55.3422,-131.6461,19.4,73,20,4.61,US,1612899889
542,Gisors,49.2818,1.7801,28.4,80,90,18.41,FR,1612899890
543,Margate,51.3813,1.3862,33.01,56,95,8.01,GB,1612899891
544,Saint Lawrence,36.0553,14.204,57.99,88,0,8.05,MT,1612899893
545,Whyalla,-33.0333,137.5833,64.4,59,0,5.75,AU,1612899895
546,Sozimskiy,59.7418,52.2482,-23.28,86,0,4.63,RU,1612899896
547,Corinth,37.9407,22.9573,57.99,61,45,3.0,GR,1612899897
548,Kauhajoki,62.4333,22.1833,19.99,93,90,2.62,FI,1612899898
549,Villa Carlos Paz,-31.4241,-64.4978,71.01,77,100,1.99,AR,1612899899
550,Broken Hill,-31.95,141.4333,73.4,27,0,6.91,AU,1612899901
551,Shihezi,44.3,86.0333,25.74,98,98,9.17,CN,1612899902
552,Vysokogornyy,50.1167,139.15,-9.53,88,100,4.74,RU,1612899904
553,Matagami,49.7502,-77.6328,10.4,56,75,6.91,CA,1612899905
554,Lar,26.2039,83.9717,56.84,69,37,2.91,IN,1612899907
555,Wolbrom,50.3796,19.7583,23.0,92,100,3.67,PL,1612899908
556,Umluj,25.0213,37.2685,75.96,50,97,7.27,SA,1612899909
557,Makkah al Mukarramah,21.4267,39.8261,75.22,50,0,6.02,SA,1612899910
558,Dalaba,10.7,-12.25,72.95,28,1,4.43,GN,1612899911
559,De-Kastri,51.4667,140.7833,5.05,90,100,13.04,RU,1612899913
560,Zlobin,45.2924,14.6541,51.01,93,75,5.75,HR,1612899914
561,Tairua,-37.0167,175.85,70.0,93,100,3.0,NZ,1612899915
562,Chiredzi,-21.05,31.6667,73.54,68,99,2.21,ZW,1612899916
563,Beringovskiy,63.05,179.3167,-9.0,91,98,10.96,RU,1612899918
564,El Rosario,24.2556,-107.1828,80.01,38,1,9.22,MX,1612899919
565,Stornoway,58.2093,-6.3865,33.8,69,40,10.36,GB,1612899920
566,Nizwá,22.9333,57.5333,65.25,40,100,3.36,OM,1612899921
567,Valle de Allende,26.9333,-105.4,75.61,14,0,6.06,MX,1612899922
568,Bandiagara,14.3501,-3.6104,82.02,15,0,8.63,ML,1612899923
569,Tual,-5.6667,132.75,83.16,79,94,18.1,ID,1612899925
570,Sazonovo,59.0919,35.2268,1.99,93,100,2.86,RU,1612899926
571,Sapucaia,-29.8333,-51.15,84.2,54,75,11.5,BR,1612899927
572,Flinders,-34.5833,150.8552,63.0,90,100,1.01,AU,1612899928
573,Dudinka,69.4058,86.1778,-19.7,87,73,8.55,RU,1612899929
574,Shache,38.4167,77.2406,40.5,60,86,7.38,CN,1612899930
575,Verkhnevilyuysk,63.4453,120.3167,-27.04,85,4,5.44,RU,1612899932
576,Sergeevka,53.88,67.4158,-15.86,88,100,10.6,KZ,1612899933
577,Dagua,3.6569,-76.6886,86.0,51,40,4.61,CO,1612899934
578,Lafia,8.4833,8.5167,83.86,14,29,4.63,NG,1612899935
579,Swellendam,-34.0226,20.4417,66.2,77,1,1.14,ZA,1612899936
580,El Batey,19.7667,-70.5167,84.2,74,40,13.8,DO,1612899937
581,Paranaíba,-19.6772,-51.1908,85.68,43,22,5.75,BR,1612899939
582,Pottstown,40.2454,-75.6496,36.0,80,90,5.75,US,1612899940
583,Ilebo,-4.3167,20.5833,77.34,68,100,2.15,CD,1612900265
584,Paraíso,9.8383,-83.8656,80.6,50,0,12.66,CR,1612900266
585,Tønder,54.9331,8.8667,26.01,81,100,1.99,DK,1612900267
586,Leh,34.1667,77.5833,19.18,85,100,2.26,IN,1612900251
587,San Joaquin,37.9333,-121.3011,60.01,63,20,4.61,US,1612900054
588,Holenarasipura,12.7828,76.2431,62.55,58,0,7.27,IN,1612900271
589,Altay,47.8667,88.1167,21.63,94,100,3.69,CN,1612900272
590,Waipawa,-41.4122,175.5153,64.4,88,75,18.41,NZ,1612900273
591,Tyul'gan,52.3405,56.166,-20.18,88,28,2.06,RU,1612900274
592,Catuday,16.2923,119.8062,75.78,81,87,14.16,PH,1612900275
593,Tabas,33.5959,56.9244,54.45,41,0,1.5,IR,1612900115
594,Marawi,7.9986,124.2928,73.99,94,83,4.0,PH,1612900278
595,Ishigaki,24.3448,124.1572,68.13,74,99,18.54,JP,1612900272
